0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.01651	0.01565	0.01343	0.01276	0.01086	0.90278	0.00888	0.00873	0.00601	0.00437
0.01651	0.01565	0.01343	0.01276	0.01086	0.90278	0.00888	0.00873	0.00601	0.00437
0.0564	0.03871	0.03322	0.11101	0.02687	0.66446	0.02199	0.02159	0.0149	0.01084
0.04075	0.03863	0.03314	0.0315	0.0268	0.02593	0.02191	0.02155	0.74902	0.01078
0.02349	0.02227	0.84969	0.02081	0.01922	0.01495	0.01263	0.01301	0.00855	0.01538
0.87008	0.02229	0.01913	0.01817	0.01547	0.01497	0.01265	0.01244	0.00857	0.00623
0.29998	0.01567	0.13374	0.01277	0.48166	0.01052	0.01168	0.02084	0.00603	0.00712
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.03167	0.01569	0.01346	0.87598	0.01089	0.02421	0.00892	0.00875	0.00604	0.0044
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.0235	0.86876	0.01911	0.01816	0.0157	0.01495	0.01263	0.01243	0.00855	0.00621
0.01652	0.90252	0.01343	0.01277	0.01624	0.01051	0.00888	0.00873	0.00602	0.00437
0.01652	0.90252	0.01343	0.01277	0.01624	0.01051	0.00888	0.00873	0.00602	0.00437
0.86499	0.0223	0.01913	0.01818	0.02052	0.01497	0.01266	0.01244	0.00857	0.00623
0.01794	0.51763	0.01343	0.01276	0.01086	0.01051	0.00888	0.00873	0.39488	0.00437
0.04078	0.03866	0.03316	0.03151	0.02682	0.75994	0.02193	0.02156	0.01485	0.0108
0.92427	0.01208	0.01036	0.01166	0.00838	0.01133	0.00686	0.00674	0.00495	0.00338
0.01275	0.01208	0.01037	0.00985	0.75837	0.00811	0.00686	0.17358	0.00465	0.00338
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.7705	0.03862	0.03313	0.03149	0.02679	0.02592	0.0219	0.02155	0.01932	0.01077
0.01651	0.01942	0.05391	0.01276	0.85623	0.01051	0.00888	0.00937	0.00601	0.00639
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.05308	0.01207	0.01035	0.00984	0.00837	0.0081	0.00685	0.88248	0.00464	0.00422
0.01651	0.01565	0.25597	0.0142	0.01392	0.0105	0.00887	0.0092	0.00601	0.64918
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.04074	0.03863	0.03314	0.0315	0.02679	0.76015	0.0219	0.02155	0.01483	0.01077
0.00935	0.00828	0.02237	0.24804	0.00575	0.49876	0.0047	0.00462	0.00318	0.19495
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.00755	0.54632	0.00614	0.4134	0.00899	0.0048	0.00406	0.00399	0.00275	0.002
0.00665	0.0063	0.0054	0.00513	0.01012	0.00423	0.00358	0.9544	0.00242	0.00176
0.04075	0.03863	0.03314	0.0315	0.02679	0.02593	0.7561	0.02155	0.01483	0.01078
0.04075	0.04379	0.03314	0.0315	0.0268	0.02593	0.75092	0.02155	0.01484	0.01078
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.00755	0.00715	0.00614	0.00583	0.00685	0.0048	0.00406	0.95288	0.00275	0.002
0.05019	0.74449	0.03316	0.03151	0.02681	0.02595	0.02193	0.02156	0.03362	0.01079
0.01651	0.31276	0.59682	0.01463	0.01351	0.01051	0.00888	0.00915	0.00601	0.01122
0.30139	0.01567	0.59682	0.01464	0.01352	0.01052	0.01166	0.01847	0.00602	0.01129
0.01329	0.00983	0.00844	0.22895	0.00683	0.71506	0.00559	0.00548	0.00378	0.00275
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.04075	0.03863	0.03314	0.0315	0.02679	0.02593	0.7561	0.02155	0.01483	0.01078
0.02352	0.86883	0.01913	0.01818	0.01547	0.01497	0.01266	0.01244	0.00857	0.00623
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.7705	0.03862	0.03313	0.03149	0.02679	0.02592	0.0219	0.02155	0.01932	0.01077
0.00873	0.00827	0.08509	0.00674	0.00973	0.00555	0.00469	0.86406	0.00318	0.00394
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.77469	0.03867	0.03317	0.03152	0.02683	0.02596	0.02194	0.02157	0.01486	0.0108
0.01651	0.01565	0.01343	0.01276	0.01086	0.01051	0.90116	0.00873	0.00601	0.00437
0.04074	0.03863	0.03314	0.0315	0.02679	0.76015	0.0219	0.02155	0.01483	0.01077
0.04074	0.03863	0.03314	0.0315	0.02679	0.76015	0.0219	0.02155	0.01483	0.01077
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.01275	0.47093	0.45843	0.01757	0.00839	0.00811	0.00686	0.00674	0.00465	0.00557
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.04078	0.03865	0.76716	0.03151	0.02682	0.02595	0.02193	0.02156	0.01485	0.01079
0.0235	0.86897	0.01911	0.01817	0.01545	0.01496	0.01264	0.01243	0.00856	0.00622
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.01772	0.86532	0.01344	0.01277	0.01628	0.01052	0.04334	0.00874	0.00751	0.00438
0.01272	0.01206	0.01035	0.00984	0.00837	0.0081	0.00684	0.92372	0.00463	0.00337
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.01651	0.01565	0.01343	0.01517	0.01086	0.01154	0.00888	0.00873	0.00601	0.89322
0.1492	0.01565	0.01343	0.01276	0.01086	0.01051	0.00888	0.00873	0.76562	0.00437
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.00873	0.00828	0.0071	0.0068	0.94826	0.00556	0.0047	0.00509	0.00318	0.00231
0.01651	0.61039	0.29079	0.01702	0.01086	0.01051	0.00888	0.00873	0.00601	0.0203
0.02349	0.02227	0.84969	0.02081	0.01922	0.01495	0.01263	0.01301	0.00855	0.01538
0.01652	0.87476	0.01343	0.01276	0.01086	0.01051	0.04203	0.00873	0.00602	0.00437
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.02351	0.86892	0.01912	0.01817	0.01546	0.01496	0.01264	0.01243	0.00856	0.00622
